STRUCTURE,STRUCTURE_ID,ACTION,FREQ,REF_AREA,INDICATOR,SEX,AGE,URBANISATION,UNIT_MEASURE,COMP_BREAKDOWN_1,COMP_BREAKDOWN_2,COMP_BREAKDOWN_3,TIME_PERIOD,AGG_METHOD,UNIT_TYPE,DECIMALS,DATABASE_ID,TIME_FORMAT,COMMENT_TS,UNIT_MULT,DATA_SOURCE,OBS_CONF,OBS_VALUE,OBS_STATUS,FREQ_LABEL,REF_AREA_LABEL,INDICATOR_LABEL,SEX_LABEL,AGE_LABEL,URBANISATION_LABEL,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3_LABEL,AGG_METHOD_LABEL,UNIT_TYPE_LABEL,DECIMALS_LABEL,DATABASE_ID_LABEL,TIME_FORMAT_LABEL,UNIT_MULT_LABEL,OBS_STATUS_LABEL,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SGP,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2022,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,225785.21718261723,A,Annual,Singapore,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SVK,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2022,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,80160.83821968685,A,Annual,Slovak Republic,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SVN,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2022,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,97762.58236260929,A,Annual,Slovenia,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SLB,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2022,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,4501.808925679627,A,Annual,Solomon Islands,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SOM,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2022,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,9506.409198917898,A,Annual,Federal Republic of Somalia,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ZAF,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2022,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,49174.523971282215,A,Annual,South Africa,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ESP,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2022,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,107563.27120566793,A,Annual,Spain,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LKA,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2022,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,36098.263109276806,A,Annual,Sri Lanka,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,KWT,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2022,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,87501.69641991978,A,Annual,Kuwait,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,KGZ,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2022,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,14587.240978897455,A,Annual,Kyrgyz Republic,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LAO,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2022,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,18166.658993120163,A,Annual,Lao PDR,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LVA,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2022,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,79009.00006155617,A,Annual,Latvia,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LBN,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2022,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,38899.23295767221,A,Annual,Lebanon,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LSO,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2022,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,8219.123164762266,A,Annual,Lesotho,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LBR,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2022,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,3560.5942216866288,A,Annual,Liberia,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LBY,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2022,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,40682.65269851009,A,Annual,Libya,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LTU,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2022,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,93059.66102811188,A,Annual,Lithuania,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LUX,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2022,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,271034.1599856576,A,Annual,Luxembourg,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,MAC,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2022,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,105382.47258095702,A,Annual,"Macao SAR, China",GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,RWA,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2004,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,4154.1597873010505,A,Annual,Rwanda,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,WSM,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2004,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,17488.139299640356,A,Annual,Samoa,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,STP,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2004,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,35935.85748244392,A,Annual,São Tomé and Príncipe,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SAU,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2004,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,183263.85426129805,A,Annual,Saudi Arabia,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SEN,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2004,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,11689.351839482373,A,Annual,Senegal,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SRB,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2004,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,38145.29549741789,A,Annual,Serbia,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SLE,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2004,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,6309.581937307921,A,Annual,Sierra Leone,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SGP,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2004,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,156169.42733456785,A,Annual,Singapore,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SVK,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2004,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,53801.7965246882,A,Annual,Slovak Republic,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SVN,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2004,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,72229.10061991379,A,Annual,Slovenia,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SLB,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2004,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,4487.098194752122,A,Annual,Solomon Islands,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SOM,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,2004,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,5549.01782743418,A,Annual,Federal Republic of Somalia,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IND,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,1996,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,7839.550218895799,A,Annual,India,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IDN,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,1996,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,15640.684986915498,A,Annual,Indonesia,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IRN,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,1996,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,46506.79059340133,A,Annual,"Iran, Islamic Rep.",GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IRQ,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,1996,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,29691.068838340827,A,Annual,Iraq,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IRL,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,1996,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,90345.19552191216,A,Annual,Ireland,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ISR,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,1996,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,76380.64405094107,A,Annual,Israel,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ITA,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,1996,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,129167.04737573462,A,Annual,Italy,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,JAM,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,1996,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,24208.678846488732,A,Annual,Jamaica,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,JPN,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,1996,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,74185.15096271115,A,Annual,Japan,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,JOR,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,1996,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,38005.10735825414,A,Annual,Jordan,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,KAZ,WB_WDI_SL_GDP_PCAP_EM_KD,_T,_T,_T,PPP_K_2021_PS,_Z,_Z,_Z,1996,_Z,CUR,2,WB_WDI,P1Y,GDP per person employed (constant 2021 PPP $),0,WB_WDI,PU,25229.197189808125,A,Annual,Kazakhstan,GDP per person employed (constant 2021 PPP $),Total,All age ranges or no breakdown by age,Total,"PPP dollars, 2021 constant prices per person",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Currency,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
